05-May-2026 18:34:43.741 SEVERE [http-nio-8082-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [insertarTren] in context with path [/Proyecto] threw exception [net.ucanaccess.jdbc.UcanaccessSQLException: UCAExc:::5.0.0 integrity constraint violation: NOT NULL check constraint; SYS_PK_10400 table: TRENES column: ID_TREN] with root cause
	org.hsqldb.HsqlException: integrity constraint violation: NOT NULL check constraint; SYS_PK_10400 table: TRENES column: ID_TREN
		at org.hsqldb.error.Error.error(Unknown Source)
		at org.hsqldb.Table.enforceRowConstraints(Unknown Source)
		at org.hsqldb.Table.generateAndCheckData(Unknown Source)
		at org.hsqldb.Table.insertSingleRow(Unknown Source)
		at org.hsqldb.StatementDML.insertSingleRow(Unknown Source)
		at org.hsqldb.StatementInsert.getResult(Unknown Source)
		at org.hsqldb.StatementDMQL.execute(Unknown Source)
		at org.hsqldb.Session.executeCompiledStatement(Unknown Source)
		at org.hsqldb.Session.executeDirectStatement(Unknown Source)
		at org.hsqldb.Session.execute(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.fetchResult(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.executeUpdate(Unknown Source)
		at net.ucanaccess.jdbc.ExecuteUpdate.executeWrapped(ExecuteUpdate.java:65)
		at net.ucanaccess.jdbc.AbstractExecute.executeBase(AbstractExecute.java:264)
		at net.ucanaccess.jdbc.ExecuteUpdate.execute(ExecuteUpdate.java:48)
		at net.ucanaccess.jdbc.UcanaccessStatement.executeUpdate(UcanaccessStatement.java:228)
		at insertarTren.doGet(insertarTren.java:31)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
05-May-2026 18:36:12.910 SEVERE [http-nio-8082-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [insertarTren] in context with path [/Proyecto] threw exception [net.ucanaccess.jdbc.UcanaccessSQLException: UCAExc:::5.0.0 integrity constraint violation: NOT NULL check constraint; SYS_PK_10400 table: TRENES column: ID_TREN] with root cause
	org.hsqldb.HsqlException: integrity constraint violation: NOT NULL check constraint; SYS_PK_10400 table: TRENES column: ID_TREN
		at org.hsqldb.error.Error.error(Unknown Source)
		at org.hsqldb.Table.enforceRowConstraints(Unknown Source)
		at org.hsqldb.Table.generateAndCheckData(Unknown Source)
		at org.hsqldb.Table.insertSingleRow(Unknown Source)
		at org.hsqldb.StatementDML.insertSingleRow(Unknown Source)
