01-May-2026 16:13:53.838 GRAVE [http-nio-8082-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [anadirRegistro] en el contexto con ruta [/Proyecto] lanzó la excepción [java.sql.SQLException: [Microsoft][Controlador ODBC Microsoft Access] Too few parameters. Expected 2.] con causa raíz
	java.sql.SQLException: [Microsoft][Controlador ODBC Microsoft Access] Too few parameters. Expected 2.
		at sun.jdbc.odbc.JdbcOdbc.createSQLException(Unknown Source)
		at sun.jdbc.odbc.JdbcOdbc.standardError(Unknown Source)
		at sun.jdbc.odbc.JdbcOdbc.SQLExecDirect(Unknown Source)
		at sun.jdbc.odbc.JdbcOdbcStatement.execute(Unknown Source)
		at sun.jdbc.odbc.JdbcOdbcStatement.executeQuery(Unknown Source)
		at anadirRegistro.doGet(anadirRegistro.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:388)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
01-May-2026 16:37:39.958 GRAVE [http-nio-8082-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [insertarRegistro] en el contexto con ruta [/Proyecto] lanzó la excepción [java.sql.SQLException: [Microsoft][Controlador ODBC Microsoft Access] Operation must use an updateable query.] con causa raíz
	java.sql.SQLException: [Microsoft][Controlador ODBC Microsoft Access] Operation must use an updateable query.
		at sun.jdbc.odbc.JdbcOdbc.createSQLException(Unknown Source)
		at sun.jdbc.odbc.JdbcOdbc.standardError(Unknown Source)
